"","Province_State","Country_Region","Date","Confirmed","Deaths","Recovered"
"1","WA","US",2020-01-22,1,0,0
"2","WA","US",2020-01-23,1,0,0
"3","WA","US",2020-01-24,1,0,0
"4","IL","US",2020-01-24,1,0,0
"5","WA","US",2020-01-25,1,0,0
"6","IL","US",2020-01-25,1,0,0
"7","WA","US",2020-01-26,1,0,0
"8","IL","US",2020-01-26,1,0,0
"9","CA","US",2020-01-26,2,0,0
"10","AZ","US",2020-01-26,1,0,0
"11","WA","US",2020-01-27,1,0,0
"12","IL","US",2020-01-27,1,0,0
"13","CA","US",2020-01-27,2,0,0
"14","AZ","US",2020-01-27,1,0,0
"15","WA","US",2020-01-28,1,0,0
"16","IL","US",2020-01-28,1,0,0
"17","CA","US",2020-01-28,2,0,0
"18","AZ","US",2020-01-28,1,0,0
"19","WA","US",2020-01-29,1,0,0
"20","IL","US",2020-01-29,1,0,0
"21","CA","US",2020-01-29,2,0,0
"22","AZ","US",2020-01-29,1,0,0
"23","WA","US",2020-01-30,1,0,0
"24","IL","US",2020-01-30,1,0,0
"25","CA","US",2020-01-30,2,0,0
"26","AZ","US",2020-01-30,1,0,0
"27","IL","US",2020-01-31,2,0,0
"28","CA","US",2020-01-31,2,0,0
"29","WA","US",2020-01-31,1,0,0
"30","AZ","US",2020-01-31,1,0,0
"31","IL","US",2020-02-01,2,0,0
"32","MA","US",2020-02-01,1,0,0
"33","CA","US",2020-02-01,1,0,0
"34","WA","US",2020-02-01,1,0,0
"35","AZ","US",2020-02-01,1,0,0
"36","IL","US",2020-02-02,2,0,0
"37","MA","US",2020-02-02,1,0,0
"38","CA","US",2020-02-02,1,0,0
"39","WA","US",2020-02-02,1,0,0
"40","AZ","US",2020-02-02,1,0,0
"41","IL","US",2020-02-03,2,0,0
"42","CA","US",2020-02-03,2,0,0
"43","MA","US",2020-02-03,1,0,0
"44","WA","US",2020-02-03,1,0,0
"45","AZ","US",2020-02-03,1,0,0
"46","IL","US",2020-02-04,2,0,0
"47","CA","US",2020-02-04,2,0,0
"48","MA","US",2020-02-04,1,0,0
"49","WA","US",2020-02-04,1,0,0
"50","AZ","US",2020-02-04,1,0,0
"51","IL","US",2020-02-05,2,0,0
"52","CA","US",2020-02-05,2,0,0
"53","MA","US",2020-02-05,1,0,0
"54","WI","US",2020-02-05,1,0,0
"55","WA","US",2020-02-05,1,0,0
"56","AZ","US",2020-02-05,1,0,0
"57","IL","US",2020-02-06,2,0,0
"58","CA","US",2020-02-06,2,0,0
"59","MA","US",2020-02-06,1,0,0
"60","WI","US",2020-02-06,1,0,0
"61","WA","US",2020-02-06,1,0,0
"62","AZ","US",2020-02-06,1,0,0
"63","IL","US",2020-02-07,2,0,0
"64","CA","US",2020-02-07,2,0,0
"65","MA","US",2020-02-07,1,0,0
"66","WI","US",2020-02-07,1,0,0
"67","WA","US",2020-02-07,1,0,0
"68","AZ","US",2020-02-07,1,0,0
"69","IL","US",2020-02-08,2,0,0
"70","CA","US",2020-02-08,2,0,0
"71","MA","US",2020-02-08,1,0,0
"72","WI","US",2020-02-08,1,0,0
"73","WA","US",2020-02-08,1,0,0
"74","AZ","US",2020-02-08,1,0,0
"75","IL","US",2020-02-09,2,0,2
"76","CA","US",2020-02-09,2,0,0
"77","MA","US",2020-02-09,1,0,0
"78","WI","US",2020-02-09,1,0,0
"79","WA","US",2020-02-09,1,0,1
"80","AZ","US",2020-02-09,1,0,0
"81","IL","US",2020-02-10,2,0,2
"82","CA","US",2020-02-10,2,0,0
"83","MA","US",2020-02-10,1,0,0
"84","WI","US",2020-02-10,1,0,0
"85","WA","US",2020-02-10,1,0,1
"86","AZ","US",2020-02-10,1,0,0
"87","IL","US",2020-02-11,2,0,2
"88","CA","US",2020-02-11,2,0,0
"89","MA","US",2020-02-11,1,0,0
"90","WI","US",2020-02-11,1,0,0
"91","WA","US",2020-02-11,1,0,1
"92","AZ","US",2020-02-11,1,0,0
"93","IL","US",2020-02-12,2,0,2
"94","CA","US",2020-02-12,2,0,0
"95","MA","US",2020-02-12,1,0,0
"96","WI","US",2020-02-12,1,0,0
"97","WA","US",2020-02-12,1,0,1
"98","AZ","US",2020-02-12,1,0,0
"99","IL","US",2020-02-13,2,0,2
"100","CA","US",2020-02-13,2,0,0
"101","MA","US",2020-02-13,1,0,0
"102","WI","US",2020-02-13,1,0,0
"103","TX","US",2020-02-13,1,0,0
"104","WA","US",2020-02-13,1,0,1
"105","AZ","US",2020-02-13,1,0,0
"106","IL","US",2020-02-14,2,0,2
"107","CA","US",2020-02-14,2,0,0
"108","MA","US",2020-02-14,1,0,0
"109","WI","US",2020-02-14,1,0,0
"110","TX","US",2020-02-14,1,0,0
"111","WA","US",2020-02-14,1,0,1
"112","AZ","US",2020-02-14,1,0,0
"113","IL","US",2020-02-15,2,0,2
"114","CA","US",2020-02-15,2,0,0
"115","MA","US",2020-02-15,1,0,0
"116","WI","US",2020-02-15,1,0,0
"117","TX","US",2020-02-15,1,0,0
"118","WA","US",2020-02-15,1,0,1
"119","AZ","US",2020-02-15,1,0,0
"120","IL","US",2020-02-16,2,0,2
"121","CA","US",2020-02-16,2,0,0
"122","MA","US",2020-02-16,1,0,0
"123","WI","US",2020-02-16,1,0,0
"124","TX","US",2020-02-16,1,0,0
"125","WA","US",2020-02-16,1,0,1
"126","AZ","US",2020-02-16,1,0,0
"127","IL","US",2020-02-17,2,0,2
"128","CA","US",2020-02-17,2,0,0
"129","MA","US",2020-02-17,1,0,0
"130","WI","US",2020-02-17,1,0,0
"131","TX","US",2020-02-17,1,0,0
"132","WA","US",2020-02-17,1,0,1
"133","AZ","US",2020-02-17,1,0,0
"134","IL","US",2020-02-18,2,0,2
"135","CA","US",2020-02-18,2,0,0
"136","MA","US",2020-02-18,1,0,0
"137","WI","US",2020-02-18,1,0,0
"138","TX","US",2020-02-18,1,0,0
"139","WA","US",2020-02-18,1,0,1
"140","AZ","US",2020-02-18,1,0,0
"141","IL","US",2020-02-19,2,0,2
"142","CA","US",2020-02-19,2,0,0
"143","MA","US",2020-02-19,1,0,0
"144","WI","US",2020-02-19,1,0,0
"145","TX","US",2020-02-19,1,0,0
"146","WA","US",2020-02-19,1,0,1
"147","AZ","US",2020-02-19,1,0,0
"148","IL","US",2020-02-20,2,0,2
"149","CA","US",2020-02-20,2,0,0
"150","MA","US",2020-02-20,1,0,0
"151","WI","US",2020-02-20,1,0,0
"152","TX","US",2020-02-20,1,0,0
"153","WA","US",2020-02-20,1,0,1
"154","AZ","US",2020-02-20,1,0,0
"155","NE","US",2020-02-21,11,0,0
"156","CA","US",2020-02-21,5,0,0
"157","IL","US",2020-02-21,2,0,2
"158","TX","US",2020-02-21,2,0,0
"159","MA","US",2020-02-21,1,0,0
"160","WI","US",2020-02-21,1,0,0
"161","WA","US",2020-02-21,1,0,1
"162","AZ","US",2020-02-21,1,0,0
"163","NE","US",2020-02-22,11,0,0
"164","CA","US",2020-02-22,5,0,0
"165","IL","US",2020-02-22,2,0,2
"166","TX","US",2020-02-22,2,0,0
"167","MA","US",2020-02-22,1,0,0
"168","WI","US",2020-02-22,1,0,0
"169","WA","US",2020-02-22,1,0,1
"170","AZ","US",2020-02-22,1,0,0
"171","NE","US",2020-02-23,11,0,0
"172","CA","US",2020-02-23,5,0,0
"173","IL","US",2020-02-23,2,0,2
"174","TX","US",2020-02-23,2,0,0
"175","MA","US",2020-02-23,1,0,0
"176","WI","US",2020-02-23,1,0,0
"177","WA","US",2020-02-23,1,0,1
"178","AZ","US",2020-02-23,1,0,0
"179","IL","US",2020-02-24,2,0,2
"180","CA","US",2020-02-24,2,0,0
"181","MA","US",2020-02-24,1,0,0
"182","WI","US",2020-02-24,1,0,0
"183","TX","US",2020-02-24,1,0,0
"184","WA","US",2020-02-24,1,0,1
"185","AZ","US",2020-02-24,1,0,0
"186","NE","US",2020-02-24,0,0,0
"187","IL","US",2020-02-25,2,0,2
"188","CA","US",2020-02-25,2,0,0
"189","MA","US",2020-02-25,1,0,0
"190","WI","US",2020-02-25,1,0,0
"191","TX","US",2020-02-25,1,0,0
"192","WA","US",2020-02-25,1,0,1
"193","AZ","US",2020-02-25,1,0,1
"194","NE","US",2020-02-25,0,0,0
"195","IL","US",2020-02-26,2,0,2
"196","CA","US",2020-02-26,2,0,0
"197","MA","US",2020-02-26,1,0,0
"198","WI","US",2020-02-26,1,0,0
"199","TX","US",2020-02-26,1,0,0
"200","WA","US",2020-02-26,1,0,1
"201","AZ","US",2020-02-26,1,0,1
"202","NE","US",2020-02-26,0,0,0
"203","IL","US",2020-02-27,2,0,2
"204","CA","US",2020-02-27,2,0,0
"205","MA","US",2020-02-27,1,0,0
"206","WI","US",2020-02-27,1,0,0
"207","TX","US",2020-02-27,1,0,0
"208","WA","US",2020-02-27,1,0,1
"209","AZ","US",2020-02-27,1,0,1
"210","NE","US",2020-02-27,0,0,0
"211","IL","US",2020-02-28,2,0,2
"212","CA","US",2020-02-28,2,0,0
"213","MA","US",2020-02-28,1,0,1
"214","WI","US",2020-02-28,1,0,0
"215","TX","US",2020-02-28,1,0,0
"216","WA","US",2020-02-28,1,0,1
"217","AZ","US",2020-02-28,1,0,1
"218","NE","US",2020-02-28,0,0,0
"219","WA","US",2020-02-29,6,1,1
"220","CA","US",2020-02-29,3,0,1
"221","IL","US",2020-02-29,2,0,2
"222","MA","US",2020-02-29,1,0,1
"223","WI","US",2020-02-29,1,0,0
"224","OR","US",2020-02-29,1,0,0
"225","TX","US",2020-02-29,1,0,0
"226","AZ","US",2020-02-29,1,0,1
"227","NE","US",2020-02-29,0,0,0
"228","WA","US",2020-03-01,9,1,1
"229","IL","US",2020-03-01,3,0,2
"230","CA","US",2020-03-01,3,0,1
"231","MA","US",2020-03-01,1,0,1
"232","WI","US",2020-03-01,1,0,0
"233","OR","US",2020-03-01,1,0,0
"234","RI","US",2020-03-01,1,0,0
"235","TX","US",2020-03-01,1,0,0
"236","AZ","US",2020-03-01,1,0,1
"237","NE","US",2020-03-01,0,0,0
"238","WA","US",2020-03-02,14,5,1
"239","CA","US",2020-03-02,9,0,1
"240","IL","US",2020-03-02,4,0,2
"241","OR","US",2020-03-02,2,0,0
"242","RI","US",2020-03-02,2,0,0
"243","MA","US",2020-03-02,1,0,1
"244","NH","US",2020-03-02,1,0,0
"245","FL","US",2020-03-02,1,0,0
"246","WI","US",2020-03-02,1,0,0
"247","NY","US",2020-03-02,1,0,0
"248","TX","US",2020-03-02,1,0,0
"249","AZ","US",2020-03-02,1,0,1
"250","NE","US",2020-03-02,0,0,0
"251","WA","US",2020-03-03,21,6,1
"252","CA","US",2020-03-03,11,0,1
"253","IL","US",2020-03-03,4,0,2
"254","GA","US",2020-03-03,2,0,0
"255","NH","US",2020-03-03,2,0,0
"256","FL","US",2020-03-03,2,0,0
"257","RI","US",2020-03-03,2,0,0
"258","OR","US",2020-03-03,2,0,0
"259","MA","US",2020-03-03,1,0,0
"260","WI","US",2020-03-03,1,0,1
"261","AZ","US",2020-03-03,1,0,0
"262","NY","US",2020-03-03,1,0,0
"263","TX","US",2020-03-03,1,0,0
"264","NC","US",2020-03-03,1,0,0
"265","NE","US",2020-03-03,0,0,0
"266","WA","US",2020-03-04,31,9,1
"267","CA","US",2020-03-04,11,0,1
"268","NY","US",2020-03-04,10,0,0
"269","IL","US",2020-03-04,4,0,2
"270","GA","US",2020-03-04,2,0,0
"271","NH","US",2020-03-04,2,0,0
"272","FL","US",2020-03-04,2,0,0
"273","RI","US",2020-03-04,2,0,0
"274","OR","US",2020-03-04,2,0,0
"275","MA","US",2020-03-04,1,0,0
"276","WI","US",2020-03-04,1,0,1
"277","AZ","US",2020-03-04,1,0,0
"278","TX","US",2020-03-04,1,0,0
"279","NC","US",2020-03-04,1,0,0
"280","NE","US",2020-03-04,0,0,0
"281","WA","US",2020-03-05,51,10,1
"282","CA","US",2020-03-05,20,0,1
"283","NY","US",2020-03-05,18,0,0
"284","IL","US",2020-03-05,5,0,2
"285","NJ","US",2020-03-05,2,0,0
"286","GA","US",2020-03-05,2,0,0
"287","NH","US",2020-03-05,2,0,0
"288","TX","US",2020-03-05,2,0,0
"289","FL","US",2020-03-05,2,0,0
"290","RI","US",2020-03-05,2,0,0
"291","OR","US",2020-03-05,2,0,0
"292","MA","US",2020-03-05,1,0,0
"293","NV","US",2020-03-05,1,0,0
"294","WI","US",2020-03-05,1,0,1
"295","AZ","US",2020-03-05,1,0,0
"296","NC","US",2020-03-05,1,0,0
"297","TN","US",2020-03-05,1,0,0
"298","NE","US",2020-03-05,0,0,0
"299","WA","US",2020-03-06,58,12,1
"300","CA","US",2020-03-06,20,0,1
"301","NY","US",2020-03-06,19,0,0
"302","IL","US",2020-03-06,5,0,2
"303","TX","US",2020-03-06,3,0,0
"304","MD","US",2020-03-06,3,0,0
"305","MA","US",2020-03-06,3,0,1
"306","NJ","US",2020-03-06,2,0,0
"307","CO","US",2020-03-06,2,0,0
"308","GA","US",2020-03-06,2,0,0
"309","NH","US",2020-03-06,2,0,0
"310","FL","US",2020-03-06,2,0,0
"311","AZ","US",2020-03-06,2,0,0
"312","RI","US",2020-03-06,2,0,0
"313","OR","US",2020-03-06,2,0,0
"314","NC","US",2020-03-06,1,0,0
"315","NV","US",2020-03-06,1,0,0
"316","PA","US",2020-03-06,1,0,0
"317","NE","US",2020-03-06,1,0,0
"318","KY","US",2020-03-06,1,0,0
"319","WI","US",2020-03-06,1,0,1
"320","IN","US",2020-03-06,1,0,0
"321","MN","US",2020-03-06,1,0,0
"322","TN","US",2020-03-06,1,0,0
"323","WA","US",2020-03-07,71,15,1
"324","NY","US",2020-03-07,57,0,0
"325","CA","US",2020-03-07,32,0,1
"326","IL","US",2020-03-07,6,0,2
"327","TX","US",2020-03-07,5,0,0
"328","NJ","US",2020-03-07,4,0,0
"329","CO","US",2020-03-07,3,0,0
"330","GA","US",2020-03-07,3,0,0
"331","AZ","US",2020-03-07,3,0,1
"332","MD","US",2020-03-07,3,0,0
"333","RI","US",2020-03-07,3,0,0
"334","MA","US",2020-03-07,3,0,1
"335","OR","US",2020-03-07,3,0,0
"336","FL","US",2020-03-07,2,0,0
"337","CT","US",2020-03-07,2,0,0
"338","NH","US",2020-03-07,2,0,0
"339","SC","US",2020-03-07,1,0,0
"340","NC","US",2020-03-07,1,0,0
"341","NV","US",2020-03-07,1,0,0
"342","UT","US",2020-03-07,1,0,0
"343","PA","US",2020-03-07,1,0,0
"344","NE","US",2020-03-07,1,0,0
"345","KY","US",2020-03-07,1,0,0
"346","HI","US",2020-03-07,1,0,0
"347","OR ","US",2020-03-07,1,0,0
"348","WI","US",2020-03-07,1,0,1
"349","IN","US",2020-03-07,1,0,0
"350","MN","US",2020-03-07,1,0,0
"351","OK","US",2020-03-07,1,0,0
"352","TN","US",2020-03-07,1,0,0
"353","WA","US",2020-03-08,83,17,1
"354","NY","US",2020-03-08,83,0,0
"355","CA","US",2020-03-08,38,0,1
"356","MA","US",2020-03-08,8,0,1
"357","OR","US",2020-03-08,8,0,0
"358","IL","US",2020-03-08,7,0,2
"359","TX","US",2020-03-08,6,0,0
"360","NJ","US",2020-03-08,4,0,0
"361","NH","US",2020-03-08,4,0,0
"362","MD","US",2020-03-08,4,0,0
"363","PA","US",2020-03-08,4,0,0
"364","CO","US",2020-03-08,3,0,0
"365","GA","US",2020-03-08,3,0,0
"366","AZ","US",2020-03-08,3,0,1
"367","RI","US",2020-03-08,3,0,0
"368","FL","US",2020-03-08,2,0,0
"369","NV","US",2020-03-08,2,0,0
"370","VA","US",2020-03-08,2,0,0
"371","OR ","US",2020-03-08,2,0,0
"372","DC","US",2020-03-08,2,0,0
"373","SC","US",2020-03-08,1,0,0
"374","NC","US",2020-03-08,1,0,0
"375","TN","US",2020-03-08,1,0,0
"376","UT","US",2020-03-08,1,0,0
"377","NE","US",2020-03-08,1,0,0
"378","CT","US",2020-03-08,1,0,0
"379","KY","US",2020-03-08,1,0,0
"380","IN","US",2020-03-08,1,0,0
"381","HI","US",2020-03-08,1,0,0
"382","KS","US",2020-03-08,1,0,0
"383","WI","US",2020-03-08,1,0,1
"384","MN","US",2020-03-08,1,0,0
"385","MO","US",2020-03-08,1,0,0
"386","OK","US",2020-03-08,1,0,0
"387","VT","US",2020-03-08,1,0,0
"388","NY","US",2020-03-09,98,0,0
"389","WA","US",2020-03-09,83,17,1
"390","CA","US",2020-03-09,38,0,1
"391","MA","US",2020-03-09,8,0,1
"392","OR","US",2020-03-09,8,0,0
"393","IL","US",2020-03-09,7,0,2
"394","TX","US",2020-03-09,6,0,0
"395","GA","US",2020-03-09,5,0,0
"396","PA","US",2020-03-09,5,0,0
"397","NJ","US",2020-03-09,4,0,0
"398","NH","US",2020-03-09,4,0,0
"399","SC","US",2020-03-09,4,0,0
"400","MD","US",2020-03-09,4,0,0
"401","FL","US",2020-03-09,3,0,0
"402","CO","US",2020-03-09,3,0,0
"403","NE","US",2020-03-09,3,0,0
"404","IA","US",2020-03-09,3,0,0
"405","AZ","US",2020-03-09,3,0,1
"406","RI","US",2020-03-09,3,0,0
"407","NV","US",2020-03-09,2,0,0
"408","VA","US",2020-03-09,2,0,0
"409","KY","US",2020-03-09,2,0,0
"410","IN","US",2020-03-09,2,0,0
"411","HI","US",2020-03-09,2,0,0
"412","OR ","US",2020-03-09,2,0,0
"413","DC","US",2020-03-09,2,0,0
"414","VT","US",2020-03-09,1,0,0
"415","MN","US",2020-03-09,1,0,0
"416","NC","US",2020-03-09,1,0,0
"417","TN","US",2020-03-09,1,0,0
"418","UT","US",2020-03-09,1,0,0
"419","CT","US",2020-03-09,1,0,0
"420","LA","US",2020-03-09,1,0,0
"421","KS","US",2020-03-09,1,0,0
"422","WI","US",2020-03-09,1,0,1
"423","MO","US",2020-03-09,1,0,0
"424","OK","US",2020-03-09,1,0,0
"425","WA","US",2020-03-10,267,23,1
"426","NY","US",2020-03-10,173,0,0
"427","CA","US",2020-03-10,144,2,2
"428","MA","US",2020-03-10,92,0,1
"429","GA","US",2020-03-10,17,0,0
"430","CO","US",2020-03-10,15,0,0
"431","FL","US",2020-03-10,15,2,0
"432","NJ","US",2020-03-10,15,1,0
"433","OR","US",2020-03-10,15,0,0
"434","TX","US",2020-03-10,13,0,0
"435","IL","US",2020-03-10,12,0,2
"436","PA","US",2020-03-10,12,0,0
"437","IA","US",2020-03-10,8,0,0
"438","MD","US",2020-03-10,8,0,0
"439","NC","US",2020-03-10,7,0,0
"440","SC","US",2020-03-10,7,0,0
"441","TN","US",2020-03-10,7,0,0
"442","VA","US",2020-03-10,7,0,0
"443","AZ","US",2020-03-10,6,0,1
"444","IN","US",2020-03-10,6,0,0
"445","KY","US",2020-03-10,6,0,0
"446","DC","US",2020-03-10,5,0,0
"447","NV","US",2020-03-10,4,0,0
"448","NH","US",2020-03-10,4,0,0
"449","MN","US",2020-03-10,3,0,0
"450","NE","US",2020-03-10,3,0,0
"451","OH","US",2020-03-10,3,0,0
"452","RI","US",2020-03-10,3,0,0
"453","WI","US",2020-03-10,3,0,1
"454","CT","US",2020-03-10,2,0,0
