"","Province_State","Country_Region","Date","Confirmed","Deaths","Recovered"
"455","HI","US",2020-03-10,2,0,0
"456","OK","US",2020-03-10,2,0,0
"457","UT","US",2020-03-10,2,0,0
"458","KS","US",2020-03-10,1,0,0
"459","LA","US",2020-03-10,1,0,0
"460","MO","US",2020-03-10,1,0,0
"461","VT","US",2020-03-10,1,0,0
"462","AK","US",2020-03-10,0,0,0
"463","AR","US",2020-03-10,0,0,0
"464","DE","US",2020-03-10,0,0,0
"465","ID","US",2020-03-10,0,0,0
"466","ME","US",2020-03-10,0,0,0
"467","MI","US",2020-03-10,0,0,0
"468","MS","US",2020-03-10,0,0,0
"469","MT","US",2020-03-10,0,0,0
"470","NM","US",2020-03-10,0,0,0
"471","ND","US",2020-03-10,0,0,0
"472","SD","US",2020-03-10,0,0,0
"473","WV","US",2020-03-10,0,0,0
"474","WY","US",2020-03-10,0,0,0
"475","WA","US",2020-03-11,366,29,1
"476","NY","US",2020-03-11,220,0,0
"477","CA","US",2020-03-11,177,3,2
"478","MA","US",2020-03-11,95,0,1
"479","CO","US",2020-03-11,34,0,0
"480","FL","US",2020-03-11,28,2,0
"481","IL","US",2020-03-11,25,0,2
"482","GA","US",2020-03-11,23,0,0
"483","NJ","US",2020-03-11,23,1,0
"484","TX","US",2020-03-11,21,0,0
"485","OR","US",2020-03-11,19,0,0
"486","PA","US",2020-03-11,16,0,0
"487","IA","US",2020-03-11,13,0,0
"488","IN","US",2020-03-11,11,0,0
"489","DC","US",2020-03-11,10,0,0
"490","SC","US",2020-03-11,10,0,0
"491","AZ","US",2020-03-11,9,0,1
"492","MD","US",2020-03-11,9,0,0
"493","TN","US",2020-03-11,9,0,0
"494","VA","US",2020-03-11,9,0,0
"495","KY","US",2020-03-11,8,0,0
"496","SD","US",2020-03-11,8,1,0
"497","NV","US",2020-03-11,7,0,0
"498","NC","US",2020-03-11,7,0,0
"499","LA","US",2020-03-11,6,0,0
"500","WI","US",2020-03-11,6,0,1
"501","MN","US",2020-03-11,5,0,0
"502","NE","US",2020-03-11,5,0,0
"503","NH","US",2020-03-11,5,0,0
"504","RI","US",2020-03-11,5,0,0
"505","OH","US",2020-03-11,4,0,0
"506","CT","US",2020-03-11,3,0,0
"507","NM","US",2020-03-11,3,0,0
"508","UT","US",2020-03-11,3,0,0
"509","HI","US",2020-03-11,2,0,0
"510","MI","US",2020-03-11,2,0,0
"511","OK","US",2020-03-11,2,0,0
"512","AR","US",2020-03-11,1,0,0
"513","DE","US",2020-03-11,1,0,0
"514","KS","US",2020-03-11,1,0,0
"515","MO","US",2020-03-11,1,0,0
"516","MT","US",2020-03-11,1,0,0
"517","VT","US",2020-03-11,1,0,0
"518","AK","US",2020-03-11,0,0,0
"519","ID","US",2020-03-11,0,0,0
"520","ME","US",2020-03-11,0,0,0
"521","MS","US",2020-03-11,0,0,0
"522","ND","US",2020-03-11,0,0,0
"523","WV","US",2020-03-11,0,0,0
"524","WY","US",2020-03-11,0,0,0
"525","WA","US",2020-03-12,442,31,1
"526","NY","US",2020-03-12,328,0,0
"527","CA","US",2020-03-12,221,4,6
"528","MA","US",2020-03-12,108,0,1
"529","CO","US",2020-03-12,45,0,0
"530","FL","US",2020-03-12,35,2,0
"531","IL","US",2020-03-12,32,0,2
"532","GA","US",2020-03-12,31,1,0
"533","NJ","US",2020-03-12,29,1,0
"534","TX","US",2020-03-12,27,0,0
"535","OR","US",2020-03-12,24,0,0
"536","PA","US",2020-03-12,22,0,0
"537","LA","US",2020-03-12,19,0,0
"538","TN","US",2020-03-12,18,0,0
"539","VA","US",2020-03-12,17,0,0
"540","IA","US",2020-03-12,16,0,0
"541","NC","US",2020-03-12,15,0,0
"542","NV","US",2020-03-12,14,0,0
"543","IN","US",2020-03-12,13,0,0
"544","MD","US",2020-03-12,12,0,0
"545","SC","US",2020-03-12,12,0,0
"546","DC","US",2020-03-12,10,0,0
"547","KY","US",2020-03-12,10,0,0
"548","NE","US",2020-03-12,10,0,0
"549","AZ","US",2020-03-12,9,0,1
"550","MN","US",2020-03-12,9,0,0
"551","SD","US",2020-03-12,8,1,0
"552","WI","US",2020-03-12,8,0,1
"553","AR","US",2020-03-12,6,0,0
"554","NH","US",2020-03-12,6,0,0
"555","CT","US",2020-03-12,5,0,0
"556","NM","US",2020-03-12,5,0,0
"557","OH","US",2020-03-12,5,0,0
"558","RI","US",2020-03-12,5,0,0
"559","UT","US",2020-03-12,5,0,0
"560","HI","US",2020-03-12,2,0,0
"561","MI","US",2020-03-12,2,0,0
"562","OK","US",2020-03-12,2,0,0
"563","VT","US",2020-03-12,2,0,0
"564","DE","US",2020-03-12,1,0,0
"565","KS","US",2020-03-12,1,0,0
"566","MS","US",2020-03-12,1,0,0
"567","MO","US",2020-03-12,1,0,0
"568","MT","US",2020-03-12,1,0,0
"569","ND","US",2020-03-12,1,0,0
"570","WY","US",2020-03-12,1,0,0
"571","AK","US",2020-03-12,0,0,0
"572","ID","US",2020-03-12,0,0,0
"573","ME","US",2020-03-12,0,0,0
"574","WV","US",2020-03-12,0,0,0
"575","AL","US",2020-03-13,5,0,0
"576","AK","US",2020-03-13,1,0,0
"577","AZ","US",2020-03-13,9,0,1
"578","AR","US",2020-03-13,6,0,0
"579","CA","US",2020-03-13,282,4,6
"580","CO","US",2020-03-13,49,0,0
"581","CT","US",2020-03-13,11,0,0
"582","DE","US",2020-03-13,4,0,0
"583","DC","US",2020-03-13,10,0,0
"584","FL","US",2020-03-13,50,2,0
"585","GA","US",2020-03-13,42,1,0
"586","HI","US",2020-03-13,2,0,0
"587","ID","US",2020-03-13,1,0,0
"588","IL","US",2020-03-13,46,0,2
"589","IN","US",2020-03-13,13,0,0
"590","IA","US",2020-03-13,17,0,0
"591","KS","US",2020-03-13,5,1,0
"592","KY","US",2020-03-13,14,0,0
"593","LA","US",2020-03-13,36,0,0
"594","ME","US",2020-03-13,1,0,0
"595","MD","US",2020-03-13,18,0,0
"596","MA","US",2020-03-13,123,0,1
"597","MI","US",2020-03-13,16,0,0
"598","MN","US",2020-03-13,14,0,0
"599","MS","US",2020-03-13,1,0,0
"600","MO","US",2020-03-13,2,0,0
"601","MT","US",2020-03-13,1,0,0
"602","NE","US",2020-03-13,13,0,0
"603","NV","US",2020-03-13,17,0,0
"604","NH","US",2020-03-13,6,0,0
"605","NJ","US",2020-03-13,29,1,0
"606","NM","US",2020-03-13,10,0,0
"607","NY","US",2020-03-13,421,0,0
"608","NC","US",2020-03-13,17,0,0
"609","ND","US",2020-03-13,1,0,0
"610","OH","US",2020-03-13,13,0,0
"611","OK","US",2020-03-13,2,0,0
"612","OR","US",2020-03-13,30,0,0
"613","PA","US",2020-03-13,41,0,0
"614","RI","US",2020-03-13,14,0,0
"615","SC","US",2020-03-13,13,0,0
"616","SD","US",2020-03-13,8,1,0
"617","TN","US",2020-03-13,26,0,0
"618","TX","US",2020-03-13,43,0,0
"619","UT","US",2020-03-13,9,0,0
"620","VT","US",2020-03-13,2,0,0
"621","VA","US",2020-03-13,30,0,0
"622","WA","US",2020-03-13,568,37,1
"623","WV","US",2020-03-13,0,0,0
"624","WI","US",2020-03-13,19,0,1
"625","WY","US",2020-03-13,1,0,0
"626","WA","US",2020-03-14,572,37,1
"627","NY","US",2020-03-14,525,2,0
"628","CA","US",2020-03-14,340,5,6
"629","MA","US",2020-03-14,138,0,1
"630","CO","US",2020-03-14,101,1,0
"631","LA","US",2020-03-14,77,1,0
"632","FL","US",2020-03-14,76,3,0
"633","NJ","US",2020-03-14,69,1,0
"634","GA","US",2020-03-14,66,1,0
"635","IL","US",2020-03-14,64,0,2
"636","TX","US",2020-03-14,57,0,0
"637","PA","US",2020-03-14,47,0,0
"638","VA","US",2020-03-14,41,1,0
"639","OR","US",2020-03-14,32,0,0
"640","TN","US",2020-03-14,32,0,0
"641","WI","US",2020-03-14,27,0,1
"642","MD","US",2020-03-14,26,0,0
"643","OH","US",2020-03-14,26,0,0
"644","MI","US",2020-03-14,25,0,0
"645","NC","US",2020-03-14,24,0,0
"646","CT","US",2020-03-14,22,0,0
"647","MN","US",2020-03-14,21,0,0
"648","NV","US",2020-03-14,21,0,0
"649","RI","US",2020-03-14,20,0,0
"650","SC","US",2020-03-14,19,0,0
"651","IA","US",2020-03-14,17,0,0
"652","IN","US",2020-03-14,16,0,0
"653","KY","US",2020-03-14,14,0,0
"654","NE","US",2020-03-14,14,0,0
"655","AZ","US",2020-03-14,12,0,1
"656","AR","US",2020-03-14,12,0,0
"657","DC","US",2020-03-14,10,0,0
"658","NM","US",2020-03-14,10,0,0
"659","UT","US",2020-03-14,10,0,0
"660","SD","US",2020-03-14,9,1,0
"661","KS","US",2020-03-14,8,1,0
"662","NH","US",2020-03-14,7,0,0
"663","AL","US",2020-03-14,6,0,0
"664","DE","US",2020-03-14,6,0,0
"665","MS","US",2020-03-14,6,0,0
"666","MT","US",2020-03-14,5,0,0
"667","VT","US",2020-03-14,5,0,0
"668","HI","US",2020-03-14,4,0,0
"669","MO","US",2020-03-14,4,0,0
"670","OK","US",2020-03-14,4,0,0
"671","ME","US",2020-03-14,3,0,0
"672","PR","US",2020-03-14,3,0,0
"673","ID","US",2020-03-14,2,0,0
"674","WY","US",2020-03-14,2,0,0
"675","ND","US",2020-03-14,1,0,0
"676","WV","US",2020-03-14,0,0,0
"677","NY","US",2020-03-15,732,3,0
"678","WA","US",2020-03-15,643,40,1
"679","CA","US",2020-03-15,426,6,6
"680","MA","US",2020-03-15,164,0,1
"681","FL","US",2020-03-15,115,4,0
"682","CO","US",2020-03-15,131,1,0
"683","GA","US",2020-03-15,99,1,0
"684","LA","US",2020-03-15,91,2,0
"685","NJ","US",2020-03-15,98,2,0
"686","IL","US",2020-03-15,93,0,2
"687","TX","US",2020-03-15,72,0,0
"688","PA","US",2020-03-15,66,0,0
"689","VA","US",2020-03-15,45,1,0
"690","OR","US",2020-03-15,36,1,0
"691","MN","US",2020-03-15,35,0,0
"692","MI","US",2020-03-15,33,0,0
"693","NC","US",2020-03-15,33,0,0
"694","TN","US",2020-03-15,39,0,0
"695","MD","US",2020-03-15,32,0,0
"696","OH","US",2020-03-15,37,0,0
"697","WI","US",2020-03-15,32,0,1
"698","CT","US",2020-03-15,24,0,0
"699","UT","US",2020-03-15,28,0,0
"700","NV","US",2020-03-15,24,0,0
"701","IN","US",2020-03-15,20,0,0
"702","RI","US",2020-03-15,20,0,0
"703","SC","US",2020-03-15,28,0,0
"704","IA","US",2020-03-15,18,0,0
"705","KY","US",2020-03-15,20,0,0
"706","NE","US",2020-03-15,17,0,0
"707","AR","US",2020-03-15,16,0,0
"708","DC","US",2020-03-15,16,0,0
"709","NM","US",2020-03-15,13,0,0
"710","AL","US",2020-03-15,12,0,0
"711","AZ","US",2020-03-15,13,0,1
"712","SD","US",2020-03-15,9,1,0
"713","KS","US",2020-03-15,8,1,0
"714","MT","US",2020-03-15,7,0,0
"715","NH","US",2020-03-15,13,0,0
"716","DE","US",2020-03-15,7,0,0
"717","HI","US",2020-03-15,6,0,0
"718","ME","US",2020-03-15,12,0,0
"719","MS","US",2020-03-15,10,0,0
"720","ID","US",2020-03-15,5,0,0
"721","MO","US",2020-03-15,5,0,0
"722","VT","US",2020-03-15,8,0,0
"723","OK","US",2020-03-15,7,0,0
"724","GU","US",2020-03-15,3,0,0
"725","PR","US",2020-03-15,5,0,0
"726","WY","US",2020-03-15,3,0,0
"727","AK","US",2020-03-15,1,0,0
"728","ND","US",2020-03-15,1,0,0
"729","WV","US",2020-03-15,0,0,0
"730","NY","US",2020-03-16,967,10,0
"731","WA","US",2020-03-16,904,48,1
"732","CA","US",2020-03-16,557,7,6
"733","MA","US",2020-03-16,197,0,1
"734","NJ","US",2020-03-16,178,2,1
"735","CO","US",2020-03-16,160,1,0
"736","FL","US",2020-03-16,155,5,0
"737","LA","US",2020-03-16,136,3,0
"738","GA","US",2020-03-16,121,1,0
"739","IL","US",2020-03-16,105,0,2
"740","TX","US",2020-03-16,85,0,0
"741","PA","US",2020-03-16,77,0,0
"742","MN","US",2020-03-16,54,0,0
"743","MI","US",2020-03-16,53,0,0
"744","TN","US",2020-03-16,52,0,0
"745","OH","US",2020-03-16,50,0,0
"746","VA","US",2020-03-16,49,1,0
"747","WI","US",2020-03-16,47,0,1
"748","NV","US",2020-03-16,45,1,0
"749","MD","US",2020-03-16,41,0,3
"750","OR","US",2020-03-16,39,1,0
"751","UT","US",2020-03-16,39,0,0
"752","NC","US",2020-03-16,38,0,0
"753","SC","US",2020-03-16,33,1,0
"754","CT","US",2020-03-16,30,0,0
"755","AL","US",2020-03-16,29,0,0
"756","IN","US",2020-03-16,25,1,0
"757","IA","US",2020-03-16,23,0,0
"758","AR","US",2020-03-16,22,0,0
"759","DC","US",2020-03-16,22,0,0
"760","KY","US",2020-03-16,21,1,1
"761","RI","US",2020-03-16,21,0,0
"762","AZ","US",2020-03-16,18,0,1
"763","NE","US",2020-03-16,18,0,0
"764","ME","US",2020-03-16,17,0,0
"765","NH","US",2020-03-16,17,0,0
"766","NM","US",2020-03-16,17,0,0
"767","MS","US",2020-03-16,13,0,0
"768","VT","US",2020-03-16,12,0,0
"769","KS","US",2020-03-16,11,1,0
"770","OK","US",2020-03-16,10,0,0
"771","SD","US",2020-03-16,10,1,0
"772","DE","US",2020-03-16,8,0,0
"773","HI","US",2020-03-16,7,0,0
"774","MT","US",2020-03-16,7,0,0
"775","MO","US",2020-03-16,6,0,0
"776","ID","US",2020-03-16,5,0,0
"777","PR","US",2020-03-16,5,0,0
"778","GU","US",2020-03-16,3,0,0
"779","WY","US",2020-03-16,3,0,0
"780","AK","US",2020-03-16,1,0,0
"781","ND","US",2020-03-16,1,0,0
"782","VI","US",2020-03-16,1,0,0
"783","WV","US",2020-03-16,0,0,0
"784","NY","US",2020-03-17,1706,13,0
"785","WA","US",2020-03-17,1076,55,1
"786","CA","US",2020-03-17,698,12,6
"787","NJ","US",2020-03-17,267,3,1
"788","MA","US",2020-03-17,218,0,1
"789","FL","US",2020-03-17,216,6,0
"790","LA","US",2020-03-17,196,4,0
"791","IL","US",2020-03-17,161,1,2
"792","CO","US",2020-03-17,160,2,0
"793","GA","US",2020-03-17,146,1,0
"794","PA","US",2020-03-17,112,0,0
"795","TX","US",2020-03-17,110,1,0
"796","TN","US",2020-03-17,74,0,0
"797","WI","US",2020-03-17,72,0,1
"798","CT","US",2020-03-17,68,0,0
"799","OH","US",2020-03-17,67,0,0
"800","VA","US",2020-03-17,67,2,0
"801","OR","US",2020-03-17,66,1,0
"802","MI","US",2020-03-17,65,0,0
"803","NC","US",2020-03-17,64,0,0
"804","MD","US",2020-03-17,60,0,3
"805","MN","US",2020-03-17,60,0,0
"806","NV","US",2020-03-17,56,1,0
"807","UT","US",2020-03-17,51,0,0
"808","SC","US",2020-03-17,47,1,0
"809","AL","US",2020-03-17,39,0,0
"810","ME","US",2020-03-17,32,0,0
"811","IN","US",2020-03-17,30,2,0
"812","KY","US",2020-03-17,26,1,1
"813","NH","US",2020-03-17,26,0,0
"814","IA","US",2020-03-17,23,0,0
"815","NM","US",2020-03-17,23,0,0
"816","RI","US",2020-03-17,23,0,0
"817","AR","US",2020-03-17,22,0,0
"818","DC","US",2020-03-17,22,0,0
"819","MS","US",2020-03-17,21,0,0
"820","NE","US",2020-03-17,21,0,0
"821","AZ","US",2020-03-17,20,0,1
"822","OK","US",2020-03-17,19,0,0
"823","KS","US",2020-03-17,18,1,0
"824","DE","US",2020-03-17,16,0,0
"825","VT","US",2020-03-17,12,0,0
"826","MO","US",2020-03-17,11,0,0
"827","SD","US",2020-03-17,11,1,0
"828","WY","US",2020-03-17,11,0,0
"829","HI","US",2020-03-17,10,0,0
"830","MT","US",2020-03-17,9,0,0
"831","ID","US",2020-03-17,8,0,0
"832","PR","US",2020-03-17,5,0,0
"833","AK","US",2020-03-17,3,0,0
"834","GU","US",2020-03-17,3,0,0
"835","ND","US",2020-03-17,3,0,0
"836","VI","US",2020-03-17,2,0,0
"837","WV","US",2020-03-17,1,0,0
"838","NY","US",2020-03-18,2495,16,0
"839","WA","US",2020-03-18,1014,55,0
"840","CA","US",2020-03-18,751,13,0
"841","FL","US",2020-03-18,314,7,0
"842","NJ","US",2020-03-18,267,3,0
"843","LA","US",2020-03-18,257,4,0
"844","MA","US",2020-03-18,218,0,0
"845","GA","US",2020-03-18,199,3,0
"846","CO","US",2020-03-18,184,2,0
"847","TX","US",2020-03-18,173,3,0
"848","IL","US",2020-03-18,162,1,0
"849","PA","US",2020-03-18,152,0,0
"850","WI","US",2020-03-18,92,0,0
"851","OH","US",2020-03-18,86,0,0
"852","MD","US",2020-03-18,85,0,0
"853","MI","US",2020-03-18,83,0,0
"854","TN","US",2020-03-18,79,0,0
"855","MN","US",2020-03-18,77,0,0
"856","VA","US",2020-03-18,77,2,0
"857","NC","US",2020-03-18,70,0,0
"858","CT","US",2020-03-18,68,0,0
"859","OR","US",2020-03-18,68,2,0
"860","NV","US",2020-03-18,55,1,0
"861","UT","US",2020-03-18,51,0,0
"862","SC","US",2020-03-18,47,1,0
"863","AL","US",2020-03-18,46,0,0
"864","ME","US",2020-03-18,42,0,0
"865","IN","US",2020-03-18,39,2,0
"866","MS","US",2020-03-18,34,0,0
"867","AR","US",2020-03-18,33,0,0
"868","RI","US",2020-03-18,33,0,0
"869","DC","US",2020-03-18,31,0,0
"870","IA","US",2020-03-18,29,0,0
"871","AZ","US",2020-03-18,27,0,0
"872","KY","US",2020-03-18,27,1,0
"873","NH","US",2020-03-18,26,0,0
"874","NE","US",2020-03-18,24,0,0
"875","NM","US",2020-03-18,23,0,0
"876","DE","US",2020-03-18,19,0,0
"877","OK","US",2020-03-18,19,0,0
"878","KS","US",2020-03-18,18,1,0
"879","MO","US",2020-03-18,18,0,0
"880","VT","US",2020-03-18,18,0,0
"881","WY","US",2020-03-18,15,0,0
"882","HI","US",2020-03-18,14,0,0
"883","MT","US",2020-03-18,11,0,0
"884","SD","US",2020-03-18,11,1,0
"885","ID","US",2020-03-18,9,0,0
"886","AK","US",2020-03-18,6,0,0
"887","ND","US",2020-03-18,6,0,0
"888","GU","US",2020-03-18,5,0,0
"889","PR","US",2020-03-18,5,0,0
"890","VI","US",2020-03-18,2,0,0
"891","WV","US",2020-03-18,1,0,0
"892","NY","US",2020-03-19,5365,34,0
"893","WA","US",2020-03-19,1376,74,0
"894","CA","US",2020-03-19,952,18,0
"895","NJ","US",2020-03-19,742,9,0
"896","IL","US",2020-03-19,422,4,0
"897","FL","US",2020-03-19,417,9,0
"898","LA","US",2020-03-19,392,10,0
